match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_selo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_surface_elo
11,10/1/2025,R128,Sebastian Korda,-240,Zizou Bergs,185,Sebastian Korda,0,0,0.633795087,0.633795087,0.366204913,204.3308786,170.6896464,204.3308786,204.3308786,0.09775641,0.2,0.200740741,0.210328638,-9.949602122,-1,0.0,-0.2,0,0,0,Hard,M,3,0.66796875,0.33203125,0.764268025,0.618708552,
12,10/1/2025,R128,Zhizhen Zhang,-130,Sebastian Baez,100,Zhizhen Zhang,0,0,0.5820458,0.5820458,0.4179542,38.99783187,70.20175994,38.99783187,38.99783187,-0.069565217,0.077380952,0.110808546,-0.015266469,1.241883639,0,0.3,0.0,4,0,0,Hard,M,3,0.530612245,0.469387755,0.55588788,0.601412458,
13,10/1/2025,R128,Lorenzo Sonego,-165,Yannick Hanfmann,130,Lorenzo Sonego,0,0,0.507207116,0.507207116,0.492792884,-3.781994866,7.402716695,-3.781994866,-3.781994866,-0.030414909,0.105454545,0.044326241,0.008831322,-2.617998741,-2,-0.2,-0.6,-6,0,0,Hard,M,3,0.588828549,0.411171451,0.494557487,0.485310458,
14,10/1/2025,R128,Fabian Marozsan,-240,Stan Wawrinka,185,Fabian Marozsan,1,1,0.534787831,0.534787831,0.465212169,15.08493974,30.80549422,15.08493974,15.08493974,0.028213166,-0.111111111,0.040540541,0.015630921,0.526438388,-4,-0.1,0.0,1,0,0,Hard,M,3,0.66796875,0.33203125,0.521695342,0.499157595,
15,10/1/2025,R128,Jenson Brooksby,-400,James Trotter,310,Jenson Brooksby,1,1,0.657130823,0.657130823,0.342869177,142.2247492,118.6109391,142.2247492,142.2247492,-0.088235294,0.041666667,0.113333333,0.083333333,-11.80232558,4,0.1,0.1,-1,0,0,Hard,M,3,0.76635514,0.23364486,0.693962752,0.628192251,
16,10/1/2025,R128,Francisco Comesana,-115,Ugo Blanchet,-105,Francisco Comesana,1,1,0.500356457,0.500356457,0.499643543,-5.304677146,12.0039277,-5.304677146,-5.304677146,-0.142857143,0.0,0.0,-0.071428571,-10.11111111,2,0.0,0.0,0,0,0,Hard,M,3,0.510834236,0.489165764,0.492366549,0.498177518,
17,10/1/2025,R128,Camilo Ugo Carabelli,380,Terence Atmane,-500,Terence Atmane,0,0,0.584054091,0.415945909,0.584054091,115.4452078,50.58265522,115.4452078,115.4452078,0.071428571,0.045454545,0.111111111,0.11827957,-6.837535014,1,0.5,0.6,6,0,0,Hard,M,3,0.2,0.8,0.339716905,0.483882717,
18,10/1/2025,R128,Botic van de Zandschulp,-120,Nuno Borges,-105,Nuno Borges,1,0,0.537645653,0.462354347,0.537645653,75.33965151,16.62694269,75.33965151,75.33965151,0.012195122,-0.131578947,0.001336898,-0.007834758,-16.68367347,2,0.166666667,0.066666667,1,0,0,Hard,M,3,0.51572327,0.48427673,0.393245564,0.453202806,
19,10/1/2025,R128,Yibing Wu,-165,Dalibor Svrcina,125,Yibing Wu,0,0,0.573749031,0.573749031,0.426250969,35.27966439,70.30306642,35.27966439,35.27966439,-0.078947368,-0.1,0.150735294,0.065508021,-18.82352941,1,0.014285714,0.2,4,0,0,Hard,M,3,0.583497053,0.416502947,0.550597734,0.576058345,
20,10/1/2025,R128,Arthur Cazaux,-425,Pedro Martinez,330,Arthur Cazaux,1,1,0.569580038,0.569580038,0.430419962,34.95536977,91.27573274,34.95536977,34.95536977,-0.112804878,0.031884058,0.072192513,-0.02228164,11.92040313,0,0.1,0.0,2,0,0,Hard,M,3,0.776833156,0.223166844,0.550135772,0.514804688,
21,10/1/2025,R128,Damir Dzumhur,110,Christopher O'Connell,-140,Christopher O'Connell,1,1,0.568603755,0.431396245,0.568603755,61.85081502,68.52128031,61.85081502,61.85081502,0.0,0.0,0.138957816,0.064935065,-6.088235294,2,0.05,0.25,5,0,0,Hard,M,3,0.449438202,0.550561798,0.411918044,0.425349529,
22,10/1/2025,R128,Kamil Majchrzak,125,Ethan Quinn,-165,Kamil Majchrzak,1,0,0.596705776,0.596705776,0.403294224,125.8196874,87.64271708,125.8196874,125.8196874,-0.05,0.029411765,0.227688787,0.163809524,-8.645283019,1,0.3,0.4,0,0,0,Hard,M,3,0.416502947,0.583497053,0.673548001,0.646048098,
23,10/1/2025,R128,Reilly Opelka,-130,Benjamin Bonzi,105,Reilly Opelka,0,0,0.512188874,0.512188874,0.487811126,-23.63282206,-9.989187296,-23.63282206,-23.63282206,0.20056101,-0.062695925,0.041212835,0.059776029,-3.891067538,2,-0.2,0.0,0,0,0,Hard,M,3,0.536757301,0.463242699,0.466041992,0.511475342,
24,10/1/2025,R128,Yi Zhou,160,Jesper De Jong,-200,Jesper De Jong,1,1,0.52731657,0.47268343,0.52731657,-7.36189135,-12.02443836,-7.36189135,-7.36189135,-0.025974026,-0.038461538,-0.075,-0.102173913,22.07692308,-4,-0.1,-0.2,-3,0,0,Hard,M,3,0.365853659,0.634146341,0.510593028,0.498018828,
25,10/1/2025,R128,Marcos Giron,-100,Alejandro Tabilo,-125,Alejandro Tabilo,1,1,0.50776131,0.49223869,0.50776131,-15.68096802,-27.5905121,-15.68096802,-15.68096802,0.128873772,0.017857143,-0.022997995,0.032773109,2.678577982,-1,0.0,-0.2,-1,0,0,Hard,M,3,0.473684211,0.526315789,0.522551416,0.493826187,
26,10/1/2025,R128,Mackenzie McDonald,-165,Quentin Halys,135,Mackenzie McDonald,0,0,0.527111414,0.527111414,0.472888586,-31.76207142,34.12423871,-31.76207142,-31.76207142,-0.041666667,-0.045454545,0.05952381,-0.030018762,12.63888889,1,-0.3,-0.4,0,0,0,Hard,M,3,0.594025278,0.405974722,0.454417617,0.517152654,
27,10/1/2025,R128,Valentin Royer,-250,Mariano Navone,195,Valentin Royer,1,1,0.575306781,0.575306781,0.424693219,25.79138622,49.63481009,25.79138622,25.79138622,-0.055555556,0.1,0.128205128,0.03030303,8.533333333,2,0.2,0.2,1,0,0,Hard,M,3,0.67816092,0.32183908,0.537048759,0.553270082,
28,10/1/2025,R128,Matteo Arnaldi,-185,Rei Sakamoto,150,Matteo Arnaldi,1,1,0.539468381,0.539468381,0.460531619,91.97611728,66.72720714,91.97611728,91.97611728,0.034883721,-0.1,0.014705882,0.009433962,-10.90625,3,-0.2,-0.3,-2,0,0,Hard,M,3,0.618729097,0.381270903,0.629356478,0.50771183,
29,10/1/2025,R128,Arthur Rinderknech,105,Hamad Medjedovic,-130,Hamad Medjedovic,0,0,0.519888047,0.480111953,0.519888047,-62.2600031,-6.260698855,-62.2600031,-62.2600031,-0.051428571,-0.008928571,0.089402174,0.014124294,11.23462167,-4,-0.1,-0.4,-2,0,0,Hard,M,3,0.463242699,0.536757301,0.588652431,0.470864829,
30,10/1/2025,R128,Aleksandar Kovacevic,195,Juncheng Shang,-240,Juncheng Shang,1,1,0.561700906,0.438299094,0.561700906,107.5477619,60.89164472,107.5477619,107.5477619,0.041666667,0.095833333,0.084886128,0.109459459,-2.139375,0,0.0,-0.2,-6,0,0,Hard,M,3,0.324427481,0.675572519,0.34998738,0.479298916,
31,10/1/2025,R128,Bu Yunchaokete,-200,Juan Manuel Cerundolo,160,Bu Yunchaokete,1,1,0.513882147,0.513882147,0.486117853,61.29012654,24.54939692,61.29012654,61.29012654,0.013368984,0.0,0.038461538,0.02875,0.520454545,-1,-0.2,-0.4,-6,0,0,Hard,M,3,0.634146341,0.365853659,0.58729988,0.471398569,
32,10/1/2025,R128,Learner Tien,105,Miomir Kecmanovic,-130,Miomir Kecmanovic,0,0,0.518771177,0.481228823,0.518771177,-51.14992079,-66.89935852,-51.14992079,-51.14992079,0.006666667,-0.042857143,-0.059419014,-0.050963489,-8.261261261,-4,-0.3,-0.6,-3,0,0,Hard,M,3,0.463242699,0.536757301,0.573083409,0.474371347,
1,10/2/2025,R64,Corentin Moutet,100,Learner Tien,-130,Learner Tien,1,1,0.548161344,0.451838656,0.548161344,99.74324207,96.28161336,43.09356559,99.74324207,0.051020408,0.038461538,0.090073529,0.090387374,3.890855457,3,0.2,0.6,0,0,0,Hard,M,3,0.469387755,0.530612245,0.360275579,0.45366225,
2,10/2/2025,R64,Arthur Cazaux,-115,Cameron Norrie,-105,Cameron Norrie,1,0,0.592943192,0.407056808,0.592943192,117.7139519,62.37194543,253.7524668,117.7139519,0.276162791,0.152380952,0.126292869,0.205454545,-15.27691454,1,0.1,0.0,-1,0,0,Hard,M,3,0.510834236,0.489165764,0.336793599,0.379586018,
3,10/2/2025,R64,Alejandro Davidovich Fokina,-275,Matteo Arnaldi,210,Alejandro Davidovich Fokina,1,1,0.508541488,0.508541488,0.491458512,-0.686386902,-4.801937313,4.350332613,-0.686386902,0.025116279,0.064285714,-0.033224401,-0.004846806,-1.896634615,0,0.2,0.2,1,0,0,Hard,M,3,0.694501018,0.305498982,0.499012211,0.455055588,
4,10/2/2025,R64,Dalibor Svrcina,320,Daniil Medvedev,-425,Daniil Medvedev,1,1,0.702434761,0.297565239,0.702434761,259.2308956,263.0467685,432.4746509,259.2308956,0.153846154,0.1875,0.342621259,0.330906304,-26.76767677,2,0.014285714,0.2,2,0,0,Hard,M,3,0.227272727,0.772727273,0.183583807,0.322132654,
5,10/2/2025,R64,Karen Khachanov,-215,Juncheng Shang,160,Karen Khachanov,0,0,0.644032569,0.644032569,0.355967431,221.3419373,183.7203096,140.8927898,221.3419373,0.209615385,0.042424242,0.148118916,0.158301158,-7.608496486,1,0.5,0.4,7,0,0,Hard,M,3,0.639588101,0.360411899,0.781451753,0.634315633,
6,10/2/2025,R64,Nuno Borges,-225,Aleksandar Vukic,175,Nuno Borges,1,1,0.54307449,0.54307449,0.45692551,2.488033698,6.834801768,5.109327793,2.488033698,0.103104213,-0.164912281,0.007164404,-0.000841751,0.156326531,0,0.0,0.0,0,0,0,Hard,M,3,0.655629139,0.344370861,0.503580507,0.517310338,
7,10/2/2025,R64,Brandon Nakashima,-225,Kamil Majchrzak,175,Brandon Nakashima,0,0,0.516982815,0.516982815,0.483017185,53.35677787,42.75224226,98.5613511,53.35677787,0.034848485,0.009049774,0.009713228,0.020231927,-8.306629549,0,-0.1,0.0,0,0,0,Hard,M,3,0.655629139,0.344370861,0.576188554,0.469960416,
8,10/2/2025,R64,Camilo Ugo Carabelli,1400,Alex De Minaur,-2500,Alex De Minaur,1,1,0.748429142,0.251570858,0.748429142,329.9908054,239.253967,325.6719097,329.9908054,0.130750605,0.218181818,0.294217687,0.296424452,-21.92304449,4,0.5,0.6,6,0,0,Hard,M,3,0.064837905,0.935162095,0.130156043,0.304354443,
9,10/2/2025,R64,Alexander Zverev,-575,Valentin Royer,400,Alexander Zverev,1,1,0.69825732,0.69825732,0.30174268,355.2296517,297.3522658,376.0355929,355.2296517,0.245283019,0.125,0.257849294,0.26581741,-13.21776316,0,0.3,0.2,0,0,0,Hard,M,3,0.809859155,0.190140845,0.885427853,0.656522228,
10,10/2/2025,R64,Arthur Rinderknech,110,Alex Michelsen,-135,Alex Michelsen,0,0,0.538575089,0.461424911,0.538575089,-14.95937405,11.97858744,9.467073057,-14.95937405,-0.058947368,0.081018519,0.023429952,0.024328375,-1.083560152,-4,-0.2,-0.4,-2,0,0,Hard,M,3,0.453230473,0.546769527,0.521514976,0.454071952,
11,10/2/2025,R64,Denis Shapovalov,-240,Christopher O'Connell,185,Denis Shapovalov,1,1,0.560844339,0.560844339,0.439155661,116.7943659,76.20731299,150.9054673,116.7943659,0.0,0.095454545,0.081939799,0.110263523,-13.69387755,0,0.15,0.15,0,0,0,Hard,M,3,0.66796875,0.33203125,0.662022991,0.521208916,
12,10/2/2025,R64,Quentin Halys,380,Jiri Lehecka,-500,Jiri Lehecka,1,1,0.691603356,0.308396644,0.691603356,183.639855,185.0569415,160.5395943,183.639855,-0.029471545,0.0,0.211962834,0.139582721,-7.841880342,7,0.4,0.4,2,0,0,Hard,M,3,0.2,0.8,0.25786098,0.327486685,
13,10/2/2025,R64,Felix Auger Aliassime,-175,Alejandro Tabilo,140,Felix Auger Aliassime,1,1,0.649233575,0.649233575,0.350766425,162.2762064,151.6932346,136.3060536,162.2762064,0.028180354,0.013888889,0.175392209,0.112034482,-4.531125874,9,0.4,0.6,2,0,0,Hard,M,3,0.604316547,0.395683453,0.717913826,0.674664893,
14,10/2/2025,R64,Jesper De Jong,200,Jakub Mensik,-275,Jakub Mensik,0,0,0.632419468,0.367580532,0.632419468,139.9751643,99.82927379,168.2164725,139.9751643,0.121428571,0.012145749,0.201923077,0.215554195,-30.30643127,2,0.2,0.4,1,0,0,Hard,M,3,0.3125,0.6875,0.308794361,0.384460796,
15,10/2/2025,R64,Luciano Darderi,-105,Bu Yunchaokete,-120,Bu Yunchaokete,0,0,0.536544709,0.463455291,0.536544709,1.710586805,78.58246692,-29.50952086,1.710586805,-0.159090909,-0.045454545,0.177419355,-0.024400685,8.132756133,-3,-0.2,-0.6,-4,0,0,Hard,M,3,0.48427673,0.51572327,0.497538288,0.45127425,
16,10/2/2025,R64,Francisco Comesana,245,Lorenzo Musetti,-330,Lorenzo Musetti,1,1,0.592248611,0.407751389,0.592248611,188.3860607,51.45525801,236.5935675,188.3860607,0.244897959,0.08974359,-0.014084507,0.115830116,-9.760374833,0,0.1,0.0,0,0,0,Hard,M,3,0.274147274,0.725852726,0.252667211,0.457546644,
17,10/2/2025,R64,Ben Shelton,-275,David Goffin,220,Ben Shelton,0,0,0.66684893,0.66684893,0.33315107,203.092729,164.5806601,180.2610698,203.092729,-0.035359801,0.077380952,0.155612245,0.11550701,-3.196808511,9,0.3,0.4,1,0,0,Hard,M,3,0.701195219,0.298804781,0.762981525,0.670354899,
18,10/2/2025,R64,Benjamin Bonzi,175,Gabriel Diallo,-215,Gabriel Diallo,1,1,0.527482617,0.472517383,0.527482617,-42.12866555,-26.94191437,-39.09879245,-42.12866555,0.106719368,-0.088669951,0.009883721,-0.004708098,8.61005291,-1,-0.2,0.0,0,0,0,Hard,M,3,0.347586207,0.652413793,0.560332622,0.497319648,
19,10/2/2025,R64,Francisco Cerundolo,-115,Adrian Mannarino,-110,Adrian Mannarino,0,1,0.50543868,0.49456132,0.50543868,-30.50703123,24.9189398,15.36241998,-30.50703123,-0.359259259,0.087481146,0.051001939,-0.038200824,-0.244645551,3,0.1,0.2,1,0,0,Hard,M,3,0.505230126,0.494769874,0.543790664,0.485003066,
20,10/2/2025,R64,Zizou Bergs,220,Casper Ruud,-275,Casper Ruud,0,0,0.665756819,0.334243181,0.665756819,153.9405042,112.5829718,309.2061891,153.9405042,0.343346435,0.076190476,0.184852517,0.278688525,-11.66988266,0,0.1,0.0,0,0,0,Hard,M,3,0.298804781,0.701195219,0.291904397,0.334615693,
21,10/2/2025,R64,Andrey Rublev,-380,Yoshihito Nishioka,285,Andrey Rublev,0,0,0.692216812,0.692216812,0.307783188,161.0031303,147.3574682,213.5128495,161.0031303,0.194548063,0.22979798,0.205956719,0.222108959,-4.854100946,3,0.2,0.6,3,0,0,Hard,M,3,0.752959341,0.247040659,0.716427355,0.682426685,
22,10/2/2025,R64,Jaume Munar,100,Flavio Cobolli,-125,Flavio Cobolli,0,0,0.629531603,0.370468397,0.629531603,187.7211572,183.6827221,158.2359963,187.7211572,0.010204082,0.110671937,0.206349206,0.113248875,0.596634548,0,0.0,0.0,1,0,0,Hard,M,3,0.473684211,0.526315789,0.253390626,0.34119404,
23,10/2/2025,R64,Frances Tiafoe,-165,Yannick Hanfmann,125,Frances Tiafoe,0,0,0.594054322,0.594054322,0.405945678,101.4596272,129.7826906,125.9735734,101.4596272,-0.00726676,0.135,0.18115942,0.108527132,-3.122119816,0,-0.1,-0.4,-5,0,0,Hard,M,3,0.583497053,0.416502947,0.641998448,0.597957008,
24,10/2/2025,R64,Marin Cilic,700,Novak Djokovic,-1100,Novak Djokovic,1,1,0.758020125,0.241979875,0.758020125,415.1743113,365.8002384,361.6456696,415.1743113,0.24869281,0.14755413,0.321462803,0.286479592,-2.402191172,5,0.4,0.4,2,0,0,Hard,M,3,0.12,0.88,0.083943395,0.276673279,
25,10/2/2025,R64,Taylor Fritz,-300,Fabian Marozsan,240,Taylor Fritz,1,1,0.681158258,0.681158258,0.318841742,318.8627094,228.7198186,244.0637594,318.8627094,0.123301985,0.284580499,0.18372093,0.204891882,-5.208765432,3,0.4,0.4,0,0,0,Hard,M,3,0.718309859,0.281690141,0.862418158,0.666780816,
26,10/2/2025,R64,Luca Nardi,160,Giovanni Mpetshi Perricard,-215,Giovanni Mpetshi Perricard,1,1,0.582204964,0.417795036,0.582204964,134.148974,37.99360071,112.0708104,134.148974,0.254901961,0.073684211,0.089439655,0.188888889,-10.60075188,-3,0.3,-0.4,-3,0,0,Hard,M,3,0.360411899,0.639588101,0.3159983,0.441934915,
27,10/2/2025,R64,Ugo Humbert,-165,Jordan Thompson,135,Jordan Thompson,0,1,0.510021875,0.489978125,0.510021875,7.238245711,-54.18651873,-82.67189365,7.238245711,0.0,0.06316653,-0.049088359,-0.009299949,0.780952381,1,0.2,0.2,1,0,0,Hard,M,3,0.594025278,0.405974722,0.489584834,0.459828614,
28,10/2/2025,R64,Sebastian Baez,350,Holger Rune,-450,Holger Rune,1,1,0.710514169,0.289485831,0.710514169,222.3040415,270.4143102,157.5020974,222.3040415,-0.020324777,0.154761905,0.296239708,0.121443133,-1.291298865,2,0.6,0.6,10,0,0,Hard,M,3,0.213592233,0.786407767,0.21760386,0.310429836,
29,10/2/2025,R64,Alexander Bublik,-380,Valentin Vacherot,290,Alexander Bublik,0,0,0.551767243,0.551767243,0.448232757,93.01055489,66.727663,191.8992643,93.01055489,0.014957265,0.118181818,0.012820513,0.114403292,-25.20472103,3,0.1,0.2,1,0,0,Hard,M,3,0.755351682,0.244648318,0.63074444,0.485673261,
30,10/2/2025,R64,Matteo Bellucci,160,Tomas Machac,-200,Tomas Machac,1,1,0.592459727,0.407540273,0.592459727,123.7118599,105.325905,179.5686467,123.7118599,0.066666667,-0.100961538,0.036585366,-0.001424501,0.534013605,1,-0.266666667,-0.066666667,-1,0,0,Hard,M,3,0.365853659,0.634146341,0.329125552,0.421981226,
31,10/2/2025,R64,Tallon Griekspoor,175,Jenson Brooksby,-215,Jenson Brooksby,0,0,0.589063703,0.410936297,0.589063703,50.56907459,53.83476861,-21.62945687,50.56907459,-0.048235294,-0.025900901,0.113333333,0.08074266,0.066526878,3,0.4,0.6,5,0,0,Hard,M,3,0.347586207,0.652413793,0.427734837,0.422516117,
32,10/2/2025,R64,Daniel Altmaier,1800,Jannik Sinner,-3500,Jannik Sinner,1,1,0.765462729,0.234537271,0.765462729,598.6041546,510.8898645,598.5611384,598.6041546,0.261569416,0.353754941,0.458237841,0.421647488,-6.739478703,4,0.4,0.4,6,0,0,Hard,M,3,0.051355207,0.948644793,0.030893087,0.279727568,
1,10/3/2025,R32,Learner Tien,-130,Cameron Norrie,105,Learner Tien,1,1,0.509261988,0.509261988,0.490738012,-26.65350315,-17.93782821,-170.3436776,-26.65350315,-0.151162791,-0.119047619,-0.049588323,-0.08513369,9.522012579,2,0.1,0.4,1,0,0,Hard,M,3,0.536757301,0.463242699,0.461717596,0.507585766,
2,10/3/2025,R32,Alejandro Davidovich Fokina,140,Daniil Medvedev,-175,Daniil Medvedev,1,1,0.651693318,0.348306682,0.651693318,149.11527,181.9313557,273.9597699,149.11527,0.093846154,0.223214286,0.272904483,0.238083854,-1.964792152,0,-0.2,0.0,0,0,0,Hard,M,3,0.395683453,0.604316547,0.297678654,0.32914775,
3,10/3/2025,R32,Juncheng Shang,-150,Nuno Borges,120,Nuno Borges,1,0,0.513171328,0.486828672,0.513171328,44.03691757,1.947395405,-56.76491197,44.03691757,0.137195122,-0.164912281,-0.020308123,-0.005755756,-2.324298469,2,0.4,0.4,8,0,0,Hard,M,3,0.568965517,0.431034483,0.436962987,0.46806512,
4,10/3/2025,R32,Kamil Majchrzak,475,Alex De Minaur,-650,Alex De Minaur,1,1,0.634665281,0.365334719,0.634665281,195.1857445,169.1926419,263.6896373,195.1857445,0.109322034,0.143315508,0.08407276,0.105948262,-10.03070264,2,0.0,0.0,0,0,0,Hard,M,3,0.167130919,0.832869081,0.245347934,0.427211197,
5,10/3/2025,R32,Alexander Zverev,-330,Arthur Rinderknech,250,Alexander Zverev,0,0,0.649739256,0.649739256,0.350260744,249.6350551,234.3720138,273.2191493,249.6350551,0.265283019,0.1875,0.215039929,0.24660837,-4.274050583,-2,0.1,0.0,0,0,0,Hard,M,3,0.728706625,0.271293375,0.807991965,0.621049883,
6,10/3/2025,R32,Denis Shapovalov,135,Jiri Lehecka,-165,Jiri Lehecka,1,1,0.534678247,0.465321753,0.534678247,91.42618938,64.68508262,62.33555525,91.42618938,0.012195122,-0.05,0.02562743,0.015381916,0.21310832,5,0.3,0.4,1,0,0,Hard,M,3,0.405974722,0.594025278,0.371382263,0.491171103,
7,10/3/2025,R32,Felix Auger Aliassime,-450,Jesper De Jong,330,Felix Auger Aliassime,1,1,0.693687826,0.693687826,0.306312174,257.7945755,184.3153905,314.5475802,257.7945755,0.136645963,0.094017094,0.259408602,0.268410075,-34.31447097,9,0.5,0.6,1,0,0,Hard,M,3,0.778672032,0.221327968,0.815173717,0.678260409,
8,10/3/2025,R32,Luciano Darderi,275,Lorenzo Musetti,-350,Lorenzo Musetti,1,1,0.688060671,0.311939329,0.688060671,171.4175414,124.7378431,141.797195,171.4175414,-0.011595547,0.08974359,0.163334848,0.051250859,-2.284184356,1,0.1,0.0,0,0,0,Hard,M,3,0.255319149,0.744680851,0.271552772,0.313468048,
9,10/3/2025,R32,David Goffin,150,Gabriel Diallo,-200,Gabriel Diallo,1,1,0.553825165,0.446174835,0.553825165,-55.91588455,-30.93298072,-64.22243991,-55.91588455,-0.064685315,-0.029761905,0.005612245,-0.036075036,10.87857143,0,-0.1,0.2,0,0,0,Hard,M,3,0.375,0.625,0.579781795,0.448709921,
10,10/3/2025,R32,Francisco Cerundolo,-175,Zizou Bergs,140,Francisco Cerundolo,0,0,0.558261633,0.558261633,0.441738367,99.34878611,55.21666676,155.9542117,99.34878611,0.16951567,0.061538462,0.046601547,0.131707317,-9.497435897,-2,0.0,-0.2,-1,0,0,Hard,M,3,0.604316547,0.395683453,0.639200918,0.539138138,
11,10/3/2025,R32,Yoshihito Nishioka,160,Jaume Munar,-200,Yoshihito Nishioka,0,1,0.509248268,0.509248268,0.490751732,66.90195051,126.5606146,81.65615808,66.90195051,-0.00199104,-0.0256917,0.128851541,0.036058416,0.561688312,-3,-0.1,-0.6,-3,0,0,Hard,M,3,0.365853659,0.634146341,0.595107048,0.541944562,
12,10/3/2025,R32,Yannick Hanfmann,650,Novak Djokovic,-900,Novak Djokovic,1,1,0.709647594,0.290352406,0.709647594,432.3646866,390.0095837,450.2768283,432.3646866,0.232166791,0.397209302,0.430048662,0.368359437,-3.300911854,3,0.1,0.0,-4,0,0,Hard,M,3,0.129032258,0.870967742,0.076640626,0.343201458,
13,10/3/2025,R32,Taylor Fritz,-425,Giovanni Mpetshi Perricard,310,Taylor Fritz,0,0,0.651778937,0.651778937,0.348221063,291.0152004,259.2575348,263.9878603,291.0152004,0.017825312,0.199785177,0.21497093,0.177419355,-7.11877193,5,0.3,0.8,4,0,0,Hard,M,3,0.768467475,0.231532525,0.842270297,0.606594027,
