match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_elo,delta_surface_elo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,source_file
17,2026-01-18,R128,Alexander Zverev,-660,Gabriel Diallo,470,Alexander Zverev,1.0,1.0,0.664196624972505,0.664196624972505,0.335803375027495,Hard,G,5,0.8319327731092439,0.1680672268907563,0.8560837858956434,0.824000094371641,309.7626183295097,286.8405718514168,333.49808858445954,309.7626183295097,0.29073756432247,0.1964285714285715,0.2443877551020408,0.2880396319886765,-16.046334586466166,1.0,0.2999999999999999,0.1999999999999999,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
18,2026-01-18,R128,Alexei Popyrin,-199,Alexandre Muller,155,Alexei Popyrin,,,0.5875296760574665,0.5875296760574665,0.4124703239425334,Hard,G,5,0.629239258478517,0.3707607415214831,0.6860713977467988,0.7314897448949836,135.81537105282973,152.62491154832037,140.97861922812558,135.81537105282973,0.0040816326530612,-0.1095238095238095,0.12,0.064010989010989,-4.481063122923587,4.0,0.2,0.0,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
19,2026-01-18,R128,Emilio Nava,-164,Kyrian Jacquet,129,Emilio Nava,,,0.5032845209342774,0.5032845209342774,0.4967154790657225,Hard,G,5,0.5872162111451623,0.4127837888548377,0.4074037316845967,0.4641509518010983,-65.09356385810725,-49.28711511419283,-10.590552030839262,-65.09356385810725,-0.0454545454545455,-0.0454545454545455,-0.1442006269592475,-0.1642228739002931,0.523809523809529,3.0,-0.3,-0.3,-2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
20,2026-01-18,R128,Benjamin Bonzi,240,Cameron Norrie,-315,Cameron Norrie,,,0.5854362757963822,0.4145637242036177,0.5854362757963822,Hard,G,5,0.2792732166890982,0.7207267833109018,0.3905960161000399,0.3895590546423267,77.27099186796863,41.839373481808025,190.8455296572504,77.27099186796863,0.3033367037411528,0.1018062397372742,0.115722044283526,0.1653929121725731,-6.20719776380154,0.0,-0.0999999999999999,0.0,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
21,2026-01-18,R128,Francisco Cerundolo,-247,Zhizhen Zhang,191,Francisco Cerundolo,,,0.5601420759368805,0.5601420759368805,0.4398579240631195,Hard,G,5,0.674413804104075,0.325586195895925,0.638133676456578,0.602156164015013,98.54539850912624,66.65297158787439,65.0949714067699,98.54539850912624,0.0273752012882447,0.0032051282051281,0.0370436015597306,0.0495644599303136,-1.54343891402715,1.0,0.2,0.4,5.0,0.0,0.0,ao2026_R128_predictions_cck.csv
22,2026-01-18,R128,Liam Draxl,113,Damir Dzumhur,-143,Liam Draxl,,,0.5040160947689344,0.5040160947689344,0.4959839052310656,Hard,G,5,0.4437626691502767,0.5562373308497234,0.6271963411573256,0.6268723118954498,90.3693400487316,64.85761049929124,-6.442594484271922,90.3693400487316,0.0,0.0454545454545455,0.1774193548387097,0.1363636363636364,-7.0882352941176485,-1.0,0.3,0.5,7.0,0.0,0.0,ao2026_R128_predictions_cck.csv
23,2026-01-18,R128,Alexander Blockx,-189,Jaime Faria,147,Alexander Blockx,,,0.5177978230596906,0.5177978230596906,0.4822021769403094,Hard,G,5,0.6176388870513211,0.3823611129486789,0.519937441816278,0.4044417956643886,13.861303180057348,-11.521840293149353,1.4075956542010315,13.861303180057348,0.0833333333333333,0.0,-0.0274725274725274,0.0238095238095237,3.25,0.0,0.0,0.0,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
24,2026-01-18,R128,Matteo Arnaldi,289,Andrey Rublev,-385,Andrey Rublev,,,0.6124483755221186,0.3875516244778814,0.6124483755221186,Hard,G,5,0.2446220966887751,0.7553779033112249,0.3204739164240019,0.3438052359578279,130.56537758890454,120.0761312471834,176.30449543027612,130.56537758890454,0.1474692202462381,0.2388888888888888,0.1534357105674129,0.1694651203046564,-4.19785094637224,1.0,0.3,0.3999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
25,2026-01-18,R128,Daniil Medvedev,-1480,Jesper De Jong,930,Daniil Medvedev,,,0.6453880145507892,0.6453880145507892,0.3546119854492108,Hard,G,5,0.9060865430337612,0.0939134569662386,0.8194867453501113,0.8039093706120423,262.8131347756166,262.1459004978424,428.5147447054524,262.8131347756166,0.2252747252747253,0.2259615384615385,0.3793859649122807,0.3948449228154653,-34.84459984459985,2.0,0.0,0.2,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
26,2026-01-18,R128,Quentin Halys,-126,Alejandro Tabilo,-101,Alejandro Tabilo,,,0.5065732320341311,0.4934267679658689,0.5065732320341311,Hard,G,5,0.5259594617046021,0.4740405382953979,0.4285901092090011,0.4624007355278632,49.9622436490788,54.833756930039726,110.2012039796018,49.9622436490788,-0.0046296296296295,0.0416666666666666,0.1018735362997658,0.0895675343308055,-5.067533129459735,0.0,0.1,-0.2,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
27,2026-01-18,R128,Kamil Majchrzak,-196,Jacob Fearnley,153,Kamil Majchrzak,,,0.5355894730490965,0.5355894730490965,0.4644105269509034,Hard,G,5,0.6262059908066878,0.373794009193312,0.6220859348384723,0.474693898277307,86.58293058279264,31.11700543570396,89.64474241368112,86.58293058279264,-0.0499999999999999,0.1008403361344538,0.0434782608695651,0.0793650793650794,-11.245283018867925,1.0,0.2249999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
28,2026-01-18,R128,Fabian Marozsan,-120,Arthur Rinderknech,-105,Arthur Rinderknech,,,0.539616835958902,0.460383164041098,0.539616835958902,Hard,G,5,0.5157232704402516,0.4842767295597484,0.3211169674155334,0.4164881327967989,130.05268027352895,17.79513855037294,75.68628900357135,130.05268027352895,-0.0027586206896552,0.0486111111111111,0.0043478260869564,0.0133482336872167,-1.5758113402823977,2.0,0.1999999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
29,2026-01-18,R128,Learner Tien,-193,Marcos Giron,151,Learner Tien,,,0.5318422858307211,0.5318422858307211,0.4681577141692788,Hard,G,5,0.623117193830956,0.3768828061690442,0.6121905255571335,0.4632704941039641,79.30727562714219,25.294459818163887,31.36534353262323,79.30727562714219,0.0918367346938776,-0.0238095238095238,0.0492356115107914,0.0579831932773109,7.718333333333334,3.0,0.1999999999999999,0.4,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
30,2026-01-18,R128,Elias Ymer,164,Alexander Shevchenko,-211,Alexander Shevchenko,,,0.534252286038041,0.465747713961959,0.534252286038041,Hard,G,5,0.3582784203492926,0.6417215796507073,0.4664504853163269,0.4778584900487213,23.347671974330524,-1.216129952738811,34.49931365225939,23.347671974330524,0.0473684210526315,-0.0166666666666666,-0.0286576168929109,-0.0024009603841536,-9.168495297805643,0.0,0.0,-0.2,-3.0,0.0,0.0,ao2026_R128_predictions_cck.csv
31,2026-01-18,R128,Juan Manuel Cerundolo,184,Jordan Thompson,-237,Jordan Thompson,,,0.5765310189374128,0.4234689810625872,0.5765310189374128,Hard,G,5,0.3336369396483447,0.6663630603516553,0.2425999828421988,0.4272329128932614,197.77381792315785,100.39229434114895,120.4658056968583,197.77381792315785,-0.1078431372549019,0.130360205831904,0.0545905707196029,0.0652631578947368,-7.708333333333332,0.0,0.0999999999999999,0.0,-3.0,0.0,0.0,ao2026_R128_predictions_cck.csv
32,2026-01-18,R128,Nuno Borges,247,Felix Auger Aliassime,-325,Felix Auger Aliassime,,,0.6347484689756279,0.3652515310243721,0.6347484689756279,Hard,G,5,0.2737079375301884,0.7262920624698116,0.2401758076724207,0.271328810186839,200.0735429062049,149.39917282005945,193.71275080709304,200.0735429062049,0.0530222693531282,0.1871345029239766,0.1785262492093612,0.1625324586579198,-5.553874423332551,7.0,0.3,0.4,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
33,2026-01-18,R128,Lorenzo Musetti,-390,Raphael Collignon,292,Lorenzo Musetti,,,0.6332944373752298,0.6332944373752298,0.3667055626247701,Hard,G,5,0.7572815533980582,0.2427184466019417,0.7691298884296179,0.694284470917898,209.05279022776176,79.88115986224034,261.07665052304424,209.05279022776176,0.1020408163265306,0.1351981351981352,0.0484154929577465,0.1326368385191915,-20.157200229489384,2.0,0.3142857142857143,0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
34,2026-01-18,R128,Lorenzo Sonego,-1100,Carlos Taberner,730,Lorenzo Sonego,,,0.6068012037357304,0.6068012037357304,0.3931987962642695,Hard,G,5,0.8838334946757018,0.1161665053242981,0.6924206176667164,0.581694478595107,140.96510822928894,21.632303063649488,115.49271005606442,140.96510822928894,0.1199494949494949,0.0909090909090909,0.0165484633569739,0.108499095840868,-12.34567731277533,0.0,0.4,0.2,5.0,0.0,0.0,ao2026_R128_predictions_cck.csv
35,2026-01-18,R128,Grigor Dimitrov,106,Tomas Machac,-135,Grigor Dimitrov,,,0.5938879397075105,0.5938879397075105,0.4061120602924895,Hard,G,5,0.4580003897875657,0.5419996102124343,0.7283252314742982,0.7202612763914165,171.31041993526674,137.68697929991936,156.50218608293653,171.31041993526674,0.0234972677595628,0.15625,0.0986347599325049,0.0922733077905491,-5.32680639823497,0.0,0.1999999999999999,0.0,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
36,2026-01-18,R128,Shintaro Mochizuki,486,Stefanos Tsitsipas,-690,Stefanos Tsitsipas,,,0.6615152374466735,0.3384847625533265,0.6615152374466735,Hard,G,5,0.1634460214341871,0.8365539785658128,0.1654607626254449,0.1820015691260923,281.1006955736277,213.40321934657027,344.319156146498,281.1006955736277,0.3160967472894079,0.1428571428571428,0.3659274193548387,0.422767704413274,-23.5,2.0,0.3,0.0,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
37,2026-01-18,R128,Jiri Lehecka,-306,Arthur Gea,233,Jiri Lehecka,,,0.5703761658363142,0.5703761658363142,0.4296238341636857,Hard,G,5,0.7150837204732697,0.2849162795267302,0.7279951811805017,0.7198961251485725,171.02076262465405,144.5560654260844,220.4725481477908,171.02076262465405,0.0121951219512195,0.0,0.0691056910569105,0.0542168674698795,-12.48076923076923,8.0,0.1999999999999999,0.3,-1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
38,2026-01-18,R128,Laslo Djere,-106,Stan Wawrinka,-119,Stan Wawrinka,,,0.5119891228791049,0.4880108771208951,0.5119891228791049,Hard,G,5,0.4863811599061347,0.5136188400938653,0.4809917415308831,0.417831013599555,13.214659464050555,-11.289594901718148,-7.1442134111021005,13.214659464050555,-0.0815370196813496,0.0925925925925926,-0.002079002079002,-0.0302829354553492,1.9434982151963285,6.0,0.0,-0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
39,2026-01-18,R128,Vit Kopriva,157,Jan-Lennard Struff,-207,Jan-Lennard Struff,,,0.5516785571151929,0.4483214428848071,0.5516785571151929,Hard,G,5,0.3659161610984636,0.6340838389015363,0.3231382344307701,0.4571955592167285,128.44465388369804,48.07386963548424,31.58324335081716,128.44465388369804,0.0714285714285715,0.1217948717948717,0.1596638655462184,0.2215686274509805,-14.95,3.0,0.6142857142857143,0.6,7.0,0.0,0.0,ao2026_R128_predictions_cck.csv
40,2026-01-18,R128,Valentin Royer,569,Taylor Fritz,-820,Taylor Fritz,,,0.6828235519857425,0.3171764480142575,0.6828235519857425,Hard,G,5,0.1436198445159074,0.8563801554840925,0.1558763925023742,0.2244992627874159,293.4502800313608,273.9049320751792,346.4421505613511,293.4502800313608,0.106060606060606,0.173469387755102,0.2221824686940965,0.2107526881720429,-12.576666666666668,3.0,0.4,0.4,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
41,2026-01-18,R128,Jakub Mensik,-397,Pablo Carreno Busta,297,Jakub Mensik,,,0.5506487599727922,0.5506487599727922,0.4493512400272078,Hard,G,5,0.760261252526422,0.2397387474735781,0.4963223025874859,0.4943401950412318,-2.5555719954916185,-5.51443131414635,-29.64665222281019,-2.5555719954916185,-0.0726415094339621,0.0236842105263156,-0.0089355089355089,-0.0287249814677538,2.376125606095589,1.0,0.0999999999999999,0.3999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
42,2026-01-18,R128,Rei Sakamoto,176,Rafael Jodar,-227,Rafael Jodar,,,0.5329478844769338,0.4670521155230663,0.5329478844769338,Hard,G,5,0.3429398439466398,0.6570601560533602,0.4872012227811524,0.4867204847113206,8.895444521850322,0.0,8.895444521850322,8.895444521850322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
43,2026-01-18,R128,Hubert Hurkacz,-251,Zizou Bergs,193,Hubert Hurkacz,,,0.578637215036456,0.578637215036456,0.4213627849635439,Hard,G,5,0.676923501744245,0.3230764982557551,0.7047604026071401,0.7197796044088265,151.1467562258856,180.9767595187148,203.9402398351829,151.1467562258856,0.184065934065934,0.2341463414634146,0.2224257224257225,0.2486486486486486,-11.143342601173927,-3.0,0.0,-0.1999999999999999,-1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
44,2026-01-18,R128,Ethan Quinn,127,Tallon Griekspoor,-162,Tallon Griekspoor,,,0.5524109816066549,0.4475890183933451,0.5524109816066549,Hard,G,5,0.4160447168672785,0.5839552831327215,0.2826827340975008,0.3877429050375209,161.76480053254932,109.44793071492109,173.53403924614258,161.76480053254932,-0.0399999999999999,0.0675675675675675,0.1842105263157895,0.1425906735751295,-16.268852459016394,-1.0,-0.0999999999999999,-0.2,-5.0,0.0,0.0,ao2026_R128_predictions_cck.csv
45,2026-01-18,R128,Brandon Nakashima,-293,Botic Van De Zandschulp,224,Brandon Nakashima,,,0.5693336845215347,0.5693336845215347,0.4306663154784653,Hard,G,5,0.7072233148578579,0.2927766851421419,0.6344437386603737,0.6383032107143328,95.77555546743248,85.72319914546688,162.52011780656903,95.77555546743248,-0.0151515151515151,0.0384615384615384,0.0986460348162476,0.0825029892387406,-20.55191256830601,2.0,0.1666666666666666,0.2666666666666666,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
46,2026-01-18,R128,Juncheng Shang,-330,Roberto Bautista Agut,250,Juncheng Shang,,,0.5346434610893778,0.5346434610893778,0.4653565389106222,Hard,G,5,0.7287066246056784,0.2712933753943218,0.4178636808081377,0.4853940526031229,-57.59602802304539,-49.77760635035406,-41.64467598049532,-57.59602802304539,-0.134090909090909,-0.0619047619047619,-0.0712547792839764,-0.0919424096994189,6.380821078431373,-2.0,-0.4,-0.2,-7.0,0.0,0.0,ao2026_R128_predictions_cck.csv
47,2026-01-18,R128,Terence Atmane,-206,Francesco Maestrelli,161,Terence Atmane,,,0.5336347462248465,0.5336347462248465,0.4663652537751535,Hard,G,5,0.6372946447621081,0.362705355237892,0.5471610294063937,0.5060763969842085,32.86854538817238,23.492287075725244,60.07439464685217,32.86854538817238,0.0,0.0,-0.01010101010101,-0.002932551319648,-9.19047619047619,1.0,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
48,2026-01-18,R128,Pedro Martinez,1560,Novak Djokovic,-2900,Novak Djokovic,,,0.6967101843830666,0.3032898156169333,0.6967101843830666,Hard,G,5,0.0586624951114587,0.9413375048885412,0.048957879997147,0.1804845352646116,515.3508592164585,466.44776028330966,482.227631836352,515.3508592164585,0.2886657101865136,0.4024266936299293,0.4643623872906827,0.4176070428171268,-3.040172593364084,4.0,0.5,0.4,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
49,2026-01-18,R128,Ben Shelton,-150,Ugo Humbert,118,Ben Shelton,,,0.5262000186408636,0.5262000186408636,0.4737999813591363,Hard,G,5,0.5667244367417678,0.4332755632582322,0.5984532311934837,0.5122440417563768,69.31763225424106,53.05106405883021,29.47258514931832,69.31763225424106,0.1505376344086021,0.0139751552795031,0.0597826086956522,0.0814633832701087,-0.9825227963525832,10.0,0.4,0.3999999999999999,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
50,2026-01-18,R128,Dane Sweeny,124,Gael Monfils,-158,Gael Monfils,,,0.5542215938376662,0.4457784061623338,0.5542215938376662,Hard,G,5,0.4216237416655772,0.5783762583344229,0.2703204096113838,0.3707671608923792,172.50134483148236,140.81357251233248,176.8378228809081,172.50134483148236,-0.1129032258064516,0.0217391304347825,0.1480855855855856,0.1073275862068965,-17.6,0.0,0.1666666666666666,0.2,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
51,2026-01-18,R128,Adrian Mannarino,120,Rinky Hijikata,-153,Adrian Mannarino,,,0.5047500923003662,0.5047500923003662,0.4952499076996338,Hard,G,5,0.4291044776119403,0.5708955223880597,0.6088575029808101,0.569015252003304,76.87226332310615,63.78542111506613,156.09023081269515,76.87226332310615,-0.1416666666666667,0.0490196078431373,0.0689839572192514,0.051948051948052,-6.22428581076518,4.0,0.1999999999999999,0.3999999999999999,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
52,2026-01-18,R128,Martin Damm,162,Valentin Vacherot,-208,Valentin Vacherot,,,0.5439520081051179,0.4560479918948821,0.5439520081051179,Hard,G,5,0.3610954792721816,0.6389045207278184,0.3924554229836866,0.4615793562635692,75.91512563863489,-30.984166876994323,83.08478421611221,75.91512563863489,-0.1111111111111111,0.0,-0.0333333333333333,-0.1333333333333333,12.9,-1.0,-0.3,-0.1999999999999999,-2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
53,2026-01-18,R128,Denis Shapovalov,-202,Yunchaokete Bu,158,Denis Shapovalov,,,0.5446380085629132,0.5446380085629132,0.4553619914370868,Hard,G,5,0.6331211429126781,0.3668788570873221,0.6501148331698139,0.5987480721946408,107.62581755757289,79.87098280590499,158.13699289643137,107.62581755757289,0.0,0.05,0.0434782608695651,0.0388349514563106,-12.69387755102041,3.0,-0.0999999999999999,-0.0999999999999999,-2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
54,2026-01-18,R128,Daniel Altmaier,166,Marin Cilic,-214,Marin Cilic,0.0,0.0,0.5484627528298488,0.4515372471701512,0.5484627528298488,Hard,G,5,0.3555092613559169,0.6444907386440831,0.4035731578150133,0.4059601877784254,67.85396304630376,58.36606515464996,166.8138801374066,67.85396304630376,0.0992063492063493,0.3260188087774295,0.1767676767676768,0.1960877862595419,-3.040397187615641,-3.0,-0.0999999999999999,-0.1999999999999999,-2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
55,2026-01-18,R128,Jaume Munar,-366,Dalibor Svrcina,276,Jaume Munar,,,0.5599292084727908,0.5599292084727908,0.4400707915272092,Hard,G,5,0.747036088070526,0.2529639119294741,0.6143302939129203,0.4623806539898243,80.87456197809979,-67.92460142619052,84.82161459842519,80.87456197809979,-0.010204081632653,-0.0652173913043479,-0.0784313725490196,0.0089670014347201,-22.811688311688314,3.0,0.2142857142857143,0.3999999999999999,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
