match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_selo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,tournament,source_file,confidence_raw,prob_player_a_win_raw,prob_player_b_win_raw
2,9/25/2025,R16,Brandon Nakashima,-130,Marton Fucsovics,100,Brandon Nakashima,1,1,0.505491008,0.505491008,0.494508992,52.72138254,86.26278833,34.27090354,52.72138254,0,-0.023125997,0.090458811,0.062823457,-1.379099976,3,0.1,0.2,2,0,0,Hard,A,3,0.530612245,0.469387755,0.57529513,0.48869836,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
3,9/25/2025,R16,Casper Ruud,-140,Matteo Berrettini,110,Casper Ruud,1,1,0.508598012,0.508598012,0.491401988,-47.51163231,14.89939011,82.05032599,-47.51163231,0.022058824,-0.255555556,0.019274376,-0.02037993,-2.33421433,3,-0.1,0,-1,0,0,Hard,A,3,0.550561798,0.449438202,0.432048313,0.506659998,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
4,9/25/2025,R16,Aleksandar Vukic,-115,Daniel Altmaier,-110,Aleksandar Vukic,1,1,0.563888654,0.563888654,0.436111346,91.79676451,35.22915867,73.23612297,91.79676451,-0.006912442,0.170771757,0.096739597,0.091984463,-0.614759887,0,0.1,-0.2,-3,0.333333333,0,Hard,A,3,0.505230126,0.494769874,0.629115613,0.590362257,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
5,9/25/2025,R16,Jenson Brooksby,-175,Luciano Darderi,140,Jenson Brooksby,1,1,0.612408466,0.612408466,0.387591534,94.30200956,160.4711714,54.59600568,94.30200956,-0.190406977,0.035805627,0.292857143,0.092592593,-0.111728395,0,0.1,0,-1,0,0,Hard,A,3,0.604316547,0.395683453,0.632474222,0.643088518,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
6,9/25/2025,R16,Ethan Quinn,230,Holger Rune,-300,Holger Rune,1,1,0.681975632,0.318024368,0.681975632,302.2637942,245.5961729,315.7515712,302.2637942,0.12195122,0.022222222,0.311661074,0.376086957,-20.59492754,4,0.4,0.6,4,0,0,Hard,A,3,0.287769784,0.712230216,0.149316711,0.297423551,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
7,9/25/2025,R16,Sho Shimabukuro,240,Sebastian Korda,-300,Sebastian Korda,1,1,0.662426514,0.337573486,0.662426514,265.304033,191.6811237,279.3998679,265.304033,0.031914894,0.117647059,0.180136986,0.254454089,-10.80082229,-2,0.4,0,0,0,0,Hard,A,3,0.281690141,0.718309859,0.178401856,0.344047694,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
8,9/25/2025,R16,Nuno Borges,450,Taylor Fritz,-650,Taylor Fritz,1,1,0.709255928,0.290744072,0.709255928,278.2823218,253.5344489,287.4118076,278.2823218,0.090384615,0.298611111,0.222672065,0.23104189,-6.108950949,7,0.4,0.2,3,0.333333333,0,Hard,A,3,0.173410405,0.826589595,0.167713186,0.28370578,Tokyo,tokyo2025_R16_predictions_cck_complete.csv,,,
1,9/27/2025,QF,Carlos Alcaraz,-1400,Brandon Nakashima,850,Carlos Alcaraz,1,1,0.693827249,0.693827249,0.306172751,381.2780489,287.5263039,315.3583197,381.2780489,0.301886792,0.25224647,0.195255474,0.251797121,-2.10200036,9,0.5,0.4,11,0.333333333,0,Hard,A,3,0.898648649,0.101351351,0.899782738,0.66292639,Tokyo,tokyo2025_QF_predictions_cck_complete.csv,,,
2,9/27/2025,QF,Casper Ruud,-380,Aleksandar Vukic,270,Casper Ruud,1,1,0.598731059,0.598731059,0.401268941,107.4587842,106.0833206,265.0718331,107.4587842,0.343487395,-0.051724138,0.165165165,0.23829023,-5.876005747,1,-0.1,0.2,2,-0.333333333,0,Hard,A,3,0.745493107,0.254506893,0.649896089,0.565641568,Tokyo,tokyo2025_QF_predictions_cck_complete.csv,,,
3,9/27/2025,QF,Jenson Brooksby,185,Holger Rune,-240,Holger Rune,0,0,0.5681483,0.4318517,0.5681483,134.4097264,95.09455365,163.8469889,134.4097264,0.18445122,-0.009661836,0.00987536,0.033494364,-1.949865808,3,0,0.2,0,0,0,Hard,A,3,0.33203125,0.66796875,0.315673956,0.463491504,Tokyo,tokyo2025_QF_predictions_cck_complete.csv,,,
4,9/27/2025,QF,Sebastian Korda,215,Taylor Fritz,-275,Taylor Fritz,1,1,0.568858066,0.431141934,0.568858066,114.1883793,92.53966909,84.02563658,114.1883793,0.083469722,0.069852941,0.05407354,0.065583017,-1.334922914,8,0.1,0.4,5,0.2,0,Hard,A,3,0.302114804,0.697885196,0.341341635,0.469855009,Tokyo,tokyo2025_QF_predictions_cck_complete.csv,,,
1,9/28/2025,SF,Carlos Alcaraz,-900,Casper Ruud,650,Carlos Alcaraz,1,1,0.66701368,0.66701368,0.33298632,325.3010131,260.1550637,146.8879588,325.3010131,0.029827969,0.304878049,0.138888889,0.113076258,0.177753059,9,0.5,0.4,11,0.428571429,0,Hard,A,3,0.870967742,0.129032258,0.866756888,0.625951548,Tokyo,tokyo2025_SF_predictions_cck_complete.csv,,,
2,9/28/2025,SF,Jenson Brooksby,270,Taylor Fritz,-350,Taylor Fritz,1,1,0.635958648,0.364041352,0.635958648,243.3657907,166.0744876,210.457883,243.3657907,0.177884615,0.122282609,0.069924812,0.091080877,-3.043713782,5,0.2,0.2,3,-0.333333333,0,Hard,A,3,0.257879656,0.742120344,0.197669194,0.379827425,Tokyo,tokyo2025_SF_predictions_cck_complete.csv,,,
1,9/30/2025,F,Carlos Alcaraz,-475,Taylor Fritz,350,Carlos Alcaraz,1,1,0.638910834,0.638910834,0.361089166,148.0981689,99.9728518,119.4386565,148.0981689,0.186502177,0.117378049,0.065789474,0.115609685,0.094689489,4,0.2,0.2,8,0.6,0,Hard,A,3,0.788018433,0.211981567,0.701095836,0.629403732,Tokyo,tokyo2025_F_predictions_cck_complete.csv,,,
