match_no,date,round,player_a,player_b,pred_winner,correct_prediction,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_surface_elo,delta_wr_Grass,delta_wr_Hard,delta_wr_Clay,delta_win_rate,delta_current_elo,delta_peak_elo,delta_matches_28d,delta_avg_rest_days,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank
18,2025-07-03,R64,Botic van de Zandschulp,Alejandro Davidovich Fokina,Alejandro Davidovich Fokina,,0.5670720373131782,0.43292796268682177,0.5670720373131782,64.2249756015758,-21.96436490247538,-0.038461538461538436,-0.03461041250440716,0.04076923076923078,-0.010498430141287263,64.2249756015758,-5.47899044997348,0.0,-0.6586836102965137,-0.09999999999999998,-0.19999999999999996,0.0,0.3333333333333333,-18.0
19,2025-07-03,R64,Arthur Fery,Luciano Darderi,Luciano Darderi,,0.5928335117055705,0.4071664882944294,0.5928335117055705,0.07300297363826758,9.9742919762557,0.038461538461538436,-0.21999999999999997,0.11363636363636365,0.03076923076923077,0.07300297363826758,106.65624227740204,0.0,-41.92727272727273,-0.1333333333333333,0.06666666666666671,0.0,0.0,-204.0
20,2025-07-03,R64,Jordan Thompson,Benjamin Bonzi,Jordan Thompson,,0.6762515885410397,0.6762515885410397,0.3237484114589603,127.31392715655033,36.98957452195191,0.04428571428571426,0.06496495449314788,-0.014492753623188415,0.05998023715415024,127.31392715655033,119.86999072408253,0.0,-4.019310344827586,-0.09999999999999998,-0.19999999999999996,-5.0,0.0,-96.0
21,2025-07-03,R64,Nuno Borges,Billy Harris,Nuno Borges,,0.5782658805951155,0.5782658805951155,0.4217341194048845,43.24846168610861,-59.14725197332382,-0.21848739495798314,-0.015053763440860235,0.012195121951219523,-0.08846153846153842,43.24846168610861,31.399988560566044,0.0,-4.695833333333333,-0.09999999999999998,-0.2,0.0,0.0,-73.0
22,2025-07-03,R64,Shintaro Mochizuki,Karen Khachanov,Karen Khachanov,,0.8585567957021449,0.14144320429785506,0.8585567957021449,329.4017111290218,41.333977462162466,0.12315270935960593,0.33558748943364325,0.13006993006993012,0.34044145155256267,329.4017111290218,273.1727444625635,0.0,-23.653293524911366,0.6000000000000001,0.6000000000000001,0.0,0.0,-125.0
23,2025-07-03,R64,Kamil Majchrzak,Ethan Quinn,Kamil Majchrzak,,0.6463276885945499,0.6463276885945499,0.3536723114054501,68.24779654861845,-5.907598799418565,-0.033333333333333326,0.17774086378737536,-0.04999999999999999,0.08771929824561409,68.24779654861845,27.005799718467188,0.0,-14.621749408983451,0.36666666666666664,0.19999999999999996,0.0,0.0,-91.0
24,2025-07-03,R64,Cristian Garin,Arthur Rinderknech,Arthur Rinderknech,,0.5738396261146264,0.42616037388537364,0.5738396261146264,10.839433193318882,-50.62954127447506,-0.13188405797101443,0.08153399935546246,-0.07056179775280902,-0.027624750499002038,10.839433193318882,-25.63286620203735,0.0,-0.6559599636032765,0.0,0.0,-1.0,0.0,-55.0
25,2025-07-03,R64,Nicolas Jarry,Learner Tien,Nicolas Jarry,,0.5647760059385061,0.5647760059385061,0.4352239940614939,28.706363936970092,3.0745971590549743,-0.019138755980861233,-0.015625,0.07352941176470584,0.012612014603385346,28.706363936970092,136.32667738143618,0.0,-12.092816274634455,-0.19999999999999996,-0.4,0.0,0.0,-85.0
26,2025-07-03,R64,Joao Fonseca,Jenson Brooksby,Jenson Brooksby,,0.5617318239143896,0.4382681760856104,0.5617318239143896,26.961736434629074,25.056131124897774,0.06521739130434778,-0.05472636815920395,-0.06442577030812324,0.005561735261401468,26.961736434629074,77.14405963957597,0.0,-10.666666666666668,-0.20000000000000007,-0.4,-7.0,0.0,-106.0
27,2025-07-03,R64,Jiri Lehecka,Matteo Bellucci,Jiri Lehecka,,0.6063308194446819,0.6063308194446819,0.3936691805553181,163.24463471270883,6.778684168494237,-0.021645021645021578,0.0535714285714286,0.012195121951219523,0.0,163.24463471270883,208.32095323194426,0.0,-22.291666666666668,0.09999999999999998,0.09999999999999998,0.0,0.0,0.0
28,2025-07-03,R64,Cameron Norrie,Frances Tiafoe,Cameron Norrie,,0.5050704853108089,0.5050704853108089,0.4949295146891911,-64.35513402604784,4.248314408181386,0.015519568151147078,-0.007639037624045164,0.11412575366063737,0.02777480711939495,-64.35513402604784,39.75658411440827,0.0,-0.534921816827997,0.19999999999999996,0.4,0.0,-0.19999999999999996,40.0
29,2025-07-03,R64,Andrey Rublev,Lloyd Harris,Andrey Rublev,,0.7684332882721508,0.7684332882721508,0.23156671172784915,199.77038099241327,59.35697363096165,0.11784511784511786,0.1527777777777778,0.33619909502262446,0.2022661154493952,199.77038099241327,218.88942251504022,0.0,-4.7755551669872345,0.0,-0.2,0.0,0.3333333333333333,-110.0
30,2025-07-03,R64,Adrian Mannarino,Valentin Royer,Adrian Mannarino,,0.5294256989355672,0.5294256989355672,0.47057430106443277,0.974717503325337,25.0678014702994,0.005565862708719838,0.018750000000000044,-0.26666666666666666,-0.05687007056870069,0.974717503325337,189.33574649014577,0.0,-22.89952153110048,-0.09999999999999998,0.09999999999999998,0.0,0.0,0.0
31,2025-07-03,R64,Felix Auger Aliassime,Jan-Lennard Struff,Felix Auger Aliassime,,0.6652788384764475,0.6652788384764475,0.33472116152355247,155.38868029940136,16.768325680843418,0.02857142857142858,0.19642857142857145,-0.05599472990777343,0.0975719810915342,155.38868029940136,85.08611448783745,0.0,-2.869301775147929,0.19999999999999996,0.0,0.0,0.0,-24.0
32,2025-07-03,R64,Oliver Tarvet,Carlos Alcaraz,Carlos Alcaraz,,0.8241799866799868,0.17582001332001318,0.8241799866799868,422.95277158648537,165.46920385894373,0.2440191387559809,0.23154362416107388,0.29439252336448596,0.2355673523556736,422.95277158648537,486.6408574833756,0.0,-24.625,0.09999999999999998,0.09999999999999998,1.0,0.0,0.0
