name,last_match_date,current_elo,peak_elo,selo_Clay,selo_Grass,selo_Hard,wr_Clay,wr_Grass,wr_Hard,overall_wr,form10_wr,form5_wr,streak,avg_rest_days,matches_28d
Nicolas Alvarez Varona,2022-10-10,1500.961933085094,1500.961933085094,1500.0,1500.0,1508.7986179957288,0.4545454545454545,0.5,0.5,0.5,0.5,0.5,1.0,45.0,1.0
Simon Carr,2023-02-03,1500.799161220194,1512.0,1500.0,1500.0,1509.0,0.5,0.5,0.5,0.4615384615384615,0.3333333333333333,0.3333333333333333,-2.0,30.0,1.0
Nick Hardt,2024-07-15,1500.782950471188,1511.5214063805413,1500.5026260842524,1500.0,1490.751098335734,0.4615384615384615,0.5,0.5,0.4705882352941176,0.4285714285714285,0.4,-2.0,30.0,1.0
Juan Alejandro Hernandez Serrano,2022-08-01,1500.484574971364,1500.484574971364,1500.0,1500.0,1499.7954233778264,0.5,0.5,0.4615384615384615,0.5,0.5,0.5,1.0,45.0,1.0
Viacheslav Bielinskyi,2024-02-01,1500.4762050979566,1500.4762050979566,1500.0,1500.0,1490.681154534819,0.5,0.5,0.4166666666666667,0.4615384615384615,0.3333333333333333,0.3333333333333333,-1.0,50.0,1.0
Hady Habib,2024-09-14,1500.443119469601,1512.3999911578462,1488.845415169814,1500.0,1509.0,0.4666666666666667,0.5,0.5833333333333334,0.5,0.5,0.4,1.0,47.125,1.0
Ergi Kirkin,2023-02-03,1500.414300586377,1500.414300586377,1500.0,1500.0,1491.0,0.5,0.5,0.5,0.5384615384615384,0.6666666666666666,0.6666666666666666,2.0,50.0,1.0
Riccardo Bonadio,2023-04-03,1500.3315316574165,1511.2603641955682,1500.175215464485,1500.0,1500.0,0.4615384615384615,0.5,0.5,0.4615384615384615,0.3333333333333333,0.3333333333333333,-2.0,21.666666666666668,1.0
Johan Nikles,2022-05-16,1500.1010860630151,1500.1010860630151,1500.0560156205258,1500.0,1500.0,0.4615384615384615,0.5,0.5,0.5,0.5,0.5,1.0,45.0,1.0
Nicolas Barrientos,2023-02-03,1500.0167161070726,1500.0167161070726,1509.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4615384615384615,0.3333333333333333,0.3333333333333333,-1.0,45.66666666666666,1.0
Arklon Huertas Del Pino,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Benedict Badza,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Juan Borba,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mustapha El Natour,2023-09-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Blake Mott,2021-02-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mubarak Shannan Zayid,2021-03-08,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Juan Martin del Potro,2022-02-07,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Boris Arias,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Jc Aragone,2021-01-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Andreja Petrovic,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Ye Cong Mo,2023-09-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mischa Zverev,2021-03-22,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Niki Kaliyanda Poonacha,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5454545454545454,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Jesse Flores,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Nicolas Mahut,2021-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Jan Zielinski,2022-01-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Walid Ahouda,2023-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Antoine Escoffier,2024-01-29,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Andrea Pellegrino,2024-07-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Jose  Flores,2023-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Joris De Loore,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Wojciech Marek,2021-03-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Nikolas Sanchez Izquierdo,2024-05-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Nathan Anthony Barki,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
William Blumberg,2022-07-11,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Joao Faria,2025-07-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Arjun Kadhe,2022-01-31,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Johannes Seeman,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Javier Barranco Cosano,2024-05-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Nicolas Arseneault,2025-07-29,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Vladimir Ivanov,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Donald Young,2021-01-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Kevin Krawietz,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Andrea Arnaboldi,2021-01-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lleyton Cronje,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lluis Miralles,2021-03-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Matthew Forbes,2024-08-26,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Louis Wessels,2023-06-19,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Luca Preda,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Zhe Li,2023-09-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lucas Miedler,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Alejandro Gonzalez,2022-03-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lucky Candra Kurniawan,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Luis Carlos Alvarez Valdes,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Luis Patino,2021-03-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Luka Mikrut,2024-07-22,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lukas Hellum Lilleengen,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Lukas Pokorny,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Ainius Sabaliauskas,2022-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Mateus Alves,2023-02-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mahammad Abid,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Manas Dhamne,2023-01-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Matavao Fanguna,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Martyn Pawelski,2024-09-13,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Marcelo Demoliner,2023-09-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Adolfo Daniel Vallejo,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Marcos Lee Chan Baratau,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Adam Neff,2024-02-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Matthew Foster Estwick,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Liova Ayite Ajavon,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Minhtuan Pham,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Matthias Bachinger,2021-01-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Karam Hatamleh,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Amir Milushev,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Min Kyu Song,2024-09-13,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Alvaro Lopez San Martin,2023-05-22,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Alexis Klegou,2022-03-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Kenneth Raisma,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Kevin King,2021-01-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Siddharth Vishwakarma,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Michael Vrbensky,2021-01-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Yousaf Khalil,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mehluli Don Ayanda Sibanda,2021-11-26,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Maximus Jones,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Maxime Janvier,2024-07-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Kwok Shun Dasson Chan,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Maxim Shin,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Kyrian Jacquet,2024-08-26,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Alexander Zgirovsky,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Alexander Sarkissian,2021-07-19,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Matwe Middelkoop,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Leonardo Mayer,2021-03-08,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Mattias Siimar,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Alex Rybakov,2023-02-06,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Liam Krall,2023-02-06,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
James Ward,2021-06-21,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
James McCabe,2025-07-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Thomas Fancutt,2021-02-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Conner Huertas Del Pino,2023-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Raphael Calzi,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Tao Mu,2023-09-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Dac Tien Nguyen,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Courtney John Lock,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Faris Zakaryia,2024-09-13,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Rodrigo Crespo Piedra,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Gillian Osmont,2024-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Facundo Mena,2022-09-19,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Roey Tabet,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Demetris Azoides,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Gonzalo Escobar,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Philip Hjorth,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Gonzalo Villanueva,2022-08-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Sylvestre Monnou,2022-03-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Clement Chidekh,2023-02-06,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Evgenii Tiurnev,2021-10-25,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Evan Furness,2022-09-19,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Tom Kocevar Desman,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Raul Brancaccio,2021-05-24,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Raul Garcia,2023-02-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Danilo Petrovic,2021-04-19,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Thanapet Chanta,2024-02-03,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Finn Reynolds,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Daniil Glinka,2021-09-17,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Thabo Ncube,2021-11-26,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Francesco Maestrelli,2022-10-10,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Marsel Ilhan,2021-01-05,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Ricardo Rodriguez,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Francisco Cabral,2024-07-29,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Delmas Ntcha,2022-03-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Daniel Masur,2021-06-28,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Oliver Crawford,2025-07-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Francisco Llanes,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Federico Zeballos,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Freddy Murray,2023-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Theo Papamalamis,2024-11-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Daniel Dutra Da Silva,2022-07-25,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Daniel Azar,2023-09-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Gastao Elias,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Remy Bertola,2024-09-13,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Romain Arneodo,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5454545454545454,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Devin Badenhorst,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Christopher Rungkat,2023-02-04,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Caleb Chakravarthi,2022-02-07,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Carlos Gimeno Valero,2022-05-02,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Santiago Fa Rodriguez Taverna,2022-05-23,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Isaac Becroft,2022-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Omar Jasika,2024-01-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Calvin Hemery,2023-11-06,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Digvijaypratap Singh,2023-09-16,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Edgars Manusis,2021-09-18,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Jack Cheng,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Jack Loutit,2024-09-14,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5,1.0,30.0,1.0
Illia Biloborodko,2022-09-15,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.5,0.4545454545454545,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Jack Monday,2025-07-01,1500.0,1500.0,1500.0,1500.0,1500.0,0.5,0.4545454545454545,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
Sebastian Fanselow,2024-05-20,1500.0,1500.0,1500.0,1500.0,1500.0,0.4545454545454545,0.5,0.5,0.4545454545454545,0.5,0.5,-1.0,30.0,1.0
