match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_selo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,tournament,source_file
16,9/23/2025,R32,Lorenzo Sonego,390,Alexander Zverev,-525,Alexander Zverev,1,1,0.811321,0.188679,0.811321,303.0406984,285.6764307,279.3252808,303.0406984,0.231254192,0.087021755,0.256332434,0.25,-2.154444444,6,0.2,0.4,3,0.666666667,0,Hard,A,3,,,,,Beijing,beijing2025_R32_predictions_cck_complete.csv
1,9/25/2025,R16,Jannik Sinner,-3000,Terence Atmane,1500,Jannik Sinner,1,1,0.914894,0.914894,0.085106,551.0396196,473.2273692,576.8009874,551.0396196,0.161538462,0.211111111,0.347701149,0.3517938,-17.37896203,8,0.3,0.2,2,0.333333333,0,Hard,A,3,0.939334638,0.060665362,0.959768392,0.875,Beijing,beijing2025_R16_predictions_cck_complete.csv
2,9/25/2025,R16,Fabian Marozsan,-175,Alexandre Muller,135,Fabian Marozsan,1,1,0.547059,0.547059,0.452941,23.45985889,68.25922588,81.21918182,23.45985889,0.0,-0.088235294,0.095744681,0.04962202,-2.459197519,1,0.0,0.2,-1,0.0,0,Hard,A,3,0.599271403,0.400728597,0.533710234,0.547059,Beijing,beijing2025_R16_predictions_cck_complete.csv
3,9/25/2025,R16,Alex De Minaur,-900,Arthur Rinderknech,650,Alex De Minaur,1,1,0.875,0.875,0.125,168.8612096,157.1929915,241.861927,168.8612096,0.079169599,0.233572282,0.121840659,0.150187953,-3.236100184,0,0.0,0.0,1,0.0,0,Hard,A,3,0.870967742,0.129032258,0.725526575,0.78125,Beijing,beijing2025_R16_predictions_cck_complete.csv
4,9/25/2025,R16,Arthur Cazaux,150,Jakub Mensik,-200,Jakub Mensik,1,1,0.659091,0.340909,0.659091,101.8224995,56.60035262,135.9661131,101.8224995,0.178947368,0.0,0.116666667,0.191850594,-10.57724958,3,0.0,0.2,2,0.0,0,Hard,A,3,0.375,0.625,0.357521599,0.340909,Beijing,beijing2025_R16_predictions_cck_complete.csv
5,9/25/2025,R16,Flavio Cobolli,-200,Learner Tien,150,Flavio Cobolli,0,0,0.735632,0.735632,0.264368,137.4203097,70.06131415,134.48875,137.4203097,0.013513514,0.025974026,0.05,0.044444444,-7.966666667,0,0.1,0.2,4,0.0,0,Hard,A,3,0.625,0.375,0.688057791,0.735632,Beijing,beijing2025_R16_predictions_cck_complete.csv
6,9/25/2025,R16,Adrian Mannarino,195,Lorenzo Musetti,-250,Lorenzo Musetti,1,1,0.622642,0.377358,0.622642,86.33963998,-23.02966406,42.0821661,86.33963998,0.356558834,0.045263158,-0.041438861,0.051525931,-0.968283093,-1,-0.2,0.0,1,0.0,0,Hard,A,3,0.32183908,0.67816092,0.37824337,0.547059,Beijing,beijing2025_R16_predictions_cck_complete.csv
7,9/25/2025,R16,Daniil Medvedev,-140,Alejandro Davidovich Fokina,150,Daniil Medvedev,1,1,0.78125,0.78125,0.21875,163.9079852,197.9923678,273.9597699,163.9079852,0.099099099,0.220646178,0.272999049,0.246949138,-1.999583784,0,-0.2,-0.4,-3,0.428571429,0,Hard,A,3,0.593220339,0.406779661,0.719812191,0.78125,Beijing,beijing2025_R16_predictions_cck_complete.csv
8,9/25/2025,R16,Corentin Moutet,425,Alexander Zverev,-575,Alexander Zverev,1,1,0.811321,0.188679,0.811321,384.6260067,346.5549922,330.6859791,384.6260067,0.294047619,0.16516129,0.277804487,0.306969697,-6.82030303,8,0.4,0.6,5,0.0,0,Hard,A,3,0.182741117,0.817258883,0.098492738,0.181818,Beijing,beijing2025_R16_predictions_cck_complete.csv
1,9/28/2025,QF,Jannik Sinner,-2000,Fabian Marozsan,1200,Jannik Sinner,1,1,0.914894,0.914894,0.085106,555.7128223,442.3519143,476.7628941,555.7128223,0.2,0.299346405,0.306034483,0.328705777,-5.533363189,9,0.5,0.6,8,0.333333333,0,Hard,A,3,0.925266904,0.074733096,0.960794374,0.875,Beijing,beijing2025_QF_predictions_cck_complete.csv
2,9/28/2025,QF,Alex De Minaur,-275,Jakub Mensik,210,Alex De Minaur,1,1,0.78125,0.78125,0.21875,167.4345602,142.5216793,183.0147813,167.4345602,-0.009981851,0.185185185,0.047435897,0.059045463,-4.218449349,2,0.2,0.2,3,0.333333333,0,Hard,A,3,0.694501018,0.305498982,0.72388814,0.78125,Beijing,beijing2025_QF_predictions_cck_complete.csv
3,9/28/2025,QF,Learner Tien,200,Lorenzo Musetti,-275,Lorenzo Musetti,0,0,0.659091,0.340909,0.659091,142.5851283,33.53873924,189.0429879,142.5851283,0.097938144,0.059808612,-0.014492754,0.046938776,-11.66349206,1,-0.1,0.4,6,0.0,0,Hard,A,3,0.3125,0.6875,0.305596844,0.377358,Beijing,beijing2025_QF_predictions_cck_complete.csv
4,9/28/2025,QF,Daniil Medvedev,-150,Alexander Zverev,120,Alexander Zverev,0,1,0.547059,0.547059,0.452941,122.1613588,48.76812332,-39.74646291,122.1613588,0.085714286,-0.056966369,-0.0338892,-0.010932878,-0.603424346,7,0.5,0.6,4,-0.538461538,0,Hard,A,3,0.568965517,0.431034483,0.331099295,0.547059,Beijing,beijing2025_QF_predictions_cck_complete.csv
1,9/28/2025,SF,Jannik Sinner,-600,Alex De Minaur,450,Jannik Sinner,1,1,0.875,0.875,0.125,318.1850308,269.407156,263.4586774,318.1850308,0.131034483,0.025925926,0.175265252,0.158245413,-0.780395726,7,0.2,0.2,2,0.6,0,Hard,A,3,0.825,0.175,0.861954634,0.78638,Beijing,beijing2025_SF_predictions_cck_complete.csv
2,9/28/2025,SF,Learner Tien,250,Daniil Medvedev,-330,Daniil Medvedev,0,0,0.811321,0.188679,0.811321,216.8492129,237.169199,373.2750757,216.8492129,0.166666667,0.156673114,0.257847534,0.254266212,-12.6310201,-1,-0.3,-0.2,0,0.0,0,Hard,A,3,0.271293375,0.728706625,0.222997256,0.188679,Beijing,beijing2025_SF_predictions_cck_complete.csv
1,9/30/2025,F,Jannik Sinner,-2000,Learner Tien,1200,Jannik Sinner,1,1,0.914894,0.914894,0.085106,555.2341014,464.0872606,544.9669819,555.2341014,0.2,0.165656566,0.306034483,0.296238245,-12.93451759,8,0.3,0.6,8,0.0,0,Hard,A,3,0.925266904,0.074733096,0.960690437,0.875,Beijing,beijing2025_F_predictions_cck_complete.csv
