player_1,player_2,predicted_winner,predicted_loser,confidence_percent,delta_elo,delta_surface,delta_form,expected_sets_played
Arthur Rinderknech,Alexis Galarneau,Arthur Rinderknech,Alexis Galarneau,68.3,69.7,0.1,0.2,2.45
Fabian Marozsan,Hugo Dellien,Fabian Marozsan,Hugo Dellien,89.6,195.7,0.4,0.0,2.35
Bye,Felix Auger-Aliassime,Felix Auger-Aliassime,Bye,100.0,0.0,0.0,0.0,0.0
Brandon Nakashima,Bye,Brandon Nakashima,Bye,100.0,0.0,0.0,0.0,0.0
Ethan Quinn,Yoshihito Nishioka,Yoshihito Nishioka,Ethan Quinn,85.9,163.9,0.4,0.2,2.35
Marcos Giron,Adrian Mannarino,Marcos Giron,Adrian Mannarino,72.1,86.1,-0.0,-0.0,2.45
Bye,Ben Shelton,Ben Shelton,Bye,100.0,0.0,0.0,0.0,0.0
Andrey Rublev,Bye,Andrey Rublev,Bye,100.0,0.0,0.0,0.0,0.0
Mattia Bellucci,Hugo Gaston,Hugo Gaston,Mattia Bellucci,51.3,4.7,0.2,0.2,2.55
Vit Kopriva,Bu Yunchaokete,Bu Yunchaokete,Vit Kopriva,83.3,145.9,0.4,0.6,2.35
Bye,Lorenzo Sonego,Lorenzo Sonego,Bye,100.0,0.0,0.0,0.0,0.0
Alejandro Davidovich Fokina,Bye,Alejandro Davidovich Fokina,Bye,100.0,0.0,0.0,0.0,0.0
Corentin Moutet,Jenson Brooksby,Jenson Brooksby,Corentin Moutet,64.6,54.7,0.2,0.2,2.45
Tristan Boyer,Aleksandar Kovacevic,Tristan Boyer,Aleksandar Kovacevic,67.1,64.7,0.3,0.3,2.45
Bye,Jakub Mensik,Jakub Mensik,Bye,100.0,0.0,0.0,0.0,0.0
Arthur Fils,Bye,Arthur Fils,Bye,100.0,0.0,0.0,0.0,0.0
Liam Draxl,Pablo Carreno Busta,Pablo Carreno Busta,Liam Draxl,77.3,111.5,-0.1,-0.1,2.35
Mackenzie McDonald,David Goffin,David Goffin,Mackenzie McDonald,84.6,154.7,0.1,0.1,2.35
Bye,Jiri Lehecka,Jiri Lehecka,Bye,100.0,0.0,0.0,0.0,0.0
Gabriel Diallo,Bye,Gabriel Diallo,Bye,100.0,0.0,0.0,0.0,0.0
Borna Coric,Matteo Gigante,Borna Coric,Matteo Gigante,56.0,22.1,-0.3,-0.133,2.55
Roberto Carballes Baena,Camilo Ugo Carabelli,Roberto Carballes Baena,Camilo Ugo Carabelli,81.3,133.6,0.4,0.2,2.35
Bye,Taylor Fritz,Taylor Fritz,Bye,100.0,0.0,0.0,0.0,0.0
